f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34
0.694274746435863,0.11180037123393716,0.5652889599539821,0.24869180947113512,0.4317168850266111,0.6340505083067194,0.2569859378537811,0.05218505779676108,0.010233856408757513,0.022159535544521547,0.008349737513769662,0.11035505655787547,0.23948871457012988,0.22122151418229918,0.9867965941798967,0.3060061052089432,0.1274207833593991,0.545562544167758,0.8579574553975083,0.6780603767876752,0.2960820891354503,0.561616159791455,0.7148559742004091,0.7281044923677423,0.6665384552976888,0.870810424775618,0.8701054583441044,0.5789365594070033,0.4298563691112123,0.6415702955650998,0.8182120013704631,0.005652104841184724,0.9919970090148511,0.18289377232919923
0.4702489856599762,0.8720297348428667,0.22504039904419937,0.4767952239003832,0.13258218018117918,0.3950763253881926,0.17713545479300252,0.363627748771157,0.373464216792722,0.9931707895983327,0.9948130293037722,0.11478627866061242,0.7259687793283472,0.051745479669101146,0.030192015337188627,0.10533389424496431,0.965485657007934,0.9408635478946974,0.19392782028068045,0.16167233555371152,0.24053508651594702,0.5155469940751422,0.5697046320354099,0.22159343043944735,0.7566227880899452,0.30955316940265076,0.9221313255294104,0.6567227064567306,0.4363511943036117,0.7899120017028454,0.8179146260466648,0.29048160560894365,0.33971454383608435,0.9359551537286034
0.16474103836327192,0.0421504169629342,0.4540553226095492,0.8012099002436289,0.7716681063107458,0.9195306289128325,0.5332006643690402,0.10006467156653331,0.5886889743360161,0.7783956143532116,0.0933281202698264,0.17265740109758976,0.012290661155670901,0.5936525794468104,0.8867343919459044,0.6706633160020995,0.982040087590982,0.06303365249976156,0.9030010851514962,0.8140682873866807,0.31424152049950493,0.9735265518372518,0.28793774817141504,0.8893047238282185,0.8807485770741894,0.7576576166029725,0.5634704738128519,0.12000274961688806,0.5319717344964983,0.35679625565493456,0.7922170331553517,0.7581292064968449,0.9106125073726052,0.014830162431707872
0.8091032168230461,0.9384620531246688,0.7893004491081501,0.1301944598703667,0.08127910484088774,0.02084523980770081,0.628745225828071,0.6296726518598873,0.9869137142182123,0.39804317410409573,0.33190628489749674,0.6244249271843925,0.825608672507594,0.9367739495230019,0.8031241661790386,0.42667398061580475,0.6349142353120641,0.856299326716117,0.49060968831173946,0.2166866437053927,0.16972343974787296,0.0001577445780567288,0.7182379949812843,0.1110972088459905,0.24383909969594042,0.29787633152279336,0.5603798601367683,0.39795727729576924,0.6746739920231618,0.05563865932870271,0.12393919426443945,0.4992115035332667,0.3369647878468298,0.2958133627513597
0.06702807903752273,0.8957191747480014,0.6918185861250508,0.12161815681964938,0.06504595773714061,0.974872533431243,0.6811725504395049,0.4174560710937415,0.7017310407557849,0.7563317864801591,0.7799622023887793,0.47787730565305764,0.429882758124848,0.01102808426890034,0.926557115141838,0.6033078783889431,0.2031539371899681,0.9196034194214366,0.9149319017702964,0.9891841643660959,0.8740565631389788,0.9977843878200647,0.24468618812327259,0.8422495851992341,0.8230283087957645,0.23094035922073375,0.09843754900099078,0.9794205136775996,0.29602455152061036,0.8708917904678061,0.0041271546746038945,0.021024807219602204,0.4658713086963684,0.23871468393506357
0.6898412834359643,0.5655643255679543,0.07748579745049144,0.16262829631571707,0.3880492700584143,0.18560406395543316,0.7922223472439286,0.41607023555328004,0.09343186684249927,0.48434290227212484,0.09083818106141417,0.12893730541981718,0.2396098320282053,0.8595277052474898,0.9246125323329719,0.8262577293320691,0.33407721741784724,0.27244644110883165,0.5491556907902392,0.7218531605331123,0.9933727881601748,0.13157071187892622,0.049291999023804434,0.694355888995271,0.8322257835039055,0.8463487798664232,0.6784635490771607,0.9540158041191871,0.5110047635445869,0.9138147983362125,0.967812136991523,0.8471574570031077,0.3097585632586206,0.19621565117029527
0.5481200649818184,0.45301475038018846,0.877758342192733,0.10003167106715372,0.2577400613115186,0.7517989445187085,0.09498664497731213,0.3207644140217002,0.38715539405398314,0.62259379656269,0.15813264571936458,0.8606044903497095,0.44754223546627425,0.9170217118805565,0.4678699136339316,0.27504025894073336,0.14182882868767488,0.003745094711284813,0.5321574849848356,0.10715669692692342,0.3917277636311782,0.5892717612370867,0.2756858969027003,0.17522429236611525,0.7747216226093416,0.9467911722816206,0.100440417861966,0.15559032438500786,0.9600126572527187,0.03778422181224628,0.9776323365504722,0.004644483084988771,0.8736686556513313,0.3073251809877495
0.9385888581772965,0.31694528863558546,0.654306321534056,0.08003256976593665,0.242329811453739,0.7736793464792507,0.5286858536788197,0.9279690617870447,0.4287514083413543,0.8698123658139231,0.4489554374782375,0.9792482787019853,0.9598343813988768,0.3291367055560803,0.8859236704168032,0.8476113742156492,0.21068039732756283,0.6242904007832697,0.07268231558981486,0.8367107205834616,0.17454588350349654,0.07081470138576451,0.4002190955388112,0.5769221385996435,0.854916958559771,0.9742425255217365,0.43949251256986366,0.06044692298527021,0.7491155790258707,0.5651732562239374,0.44789134484446314,0.30926887879218967,0.5023985278435357,0.33867960445703094
0.7570118677473603,0.5438936964926411,0.876847774154112,0.5435439146494421,0.23826241333993003,0.8510918822321445,0.5572190449300439,0.20684103814356125,0.6235078099562221,0.35771676494242755,0.8444056122920658,0.4532997386465428,0.7264413581074167,0.09553620763623716,0.3960243463023462,0.9832414364723987,0.8084602894771483,0.15994080236692865,0.2777640494772551,0.3298158088563611,0.6503655604954457,0.7569947594896556,0.7495266088079098,0.5098740563064028,0.8108205378381512,0.43707808275747506,0.1238805652955619,0.5644418416538133,0.9523013846011067,0.7929936513925113,0.5787006476922424,0.6468056603490969,0.9305620270355727,0.4283427944349605
0.33139413894263736,0.977241565000449,0.8634431335103334,0.3230435846186024,0.4637805973609228,0.41507812900779906,0.14909567867143392,0.9578193238132591,0.4043124312197588,0.875329082637908,0.18935622768066507,0.5478708106372198,0.02396138512426982,0.7642204838423086,0.5809138982462784,0.6255895834697527,0.05172088255465346,0.2110383302086154,0.07433087235358016,0.28891431580381177,0.627439007682151,0.5661859843173752,0.6121498216133903,0.5492512713778943,0.27302879567585936,0.24450749734442523,0.13705968353658127,0.8490708749034921,0.6164793585412445,0.18651101250405977,0.17720937982123952,0.8730356015261367,0.7427308637633193,0.6593990799053714
